x_friendly,y_friendly,z_friendly,x_r_friendly,y_r_friendly,z_r_friendly,w_r_friendly,x_unauthorized,y_unauthorized,z_unauthorized,image
2.5924618244171143,3.911242961883545,16.004297256469727,0.006181385368108749,-0.011911079287528992,-8.183650788851082e-05,0.9999099969863892,2.9410393238067627,19.817846298217773,15.01451587677002,img_1770629952_793403863.png
2.505465269088745,3.985516309738159,16.004167556762695,0.00225944840349257,-0.007993768900632858,-6.895029946463183e-05,0.999965488910675,2.9401204586029053,19.94944953918457,15.014424324035645,img_1770629952_893488883.png
2.4177794456481934,4.058876991271973,16.004026412963867,-0.016964131966233253,0.008360326290130615,-0.0005499772378243506,0.9998210072517395,2.9392924308776855,20.081052780151367,15.014327049255371,img_1770629952_993624925.png
2.332414388656616,4.134850025177002,16.00408363342285,-0.03951195999979973,0.02768338844180107,-0.0014332145219668746,0.998834490776062,2.9385569095611572,20.21265411376953,15.01422119140625,img_1770629953_93744993.png
2.2530336380004883,4.21768856048584,16.00433921813965,-0.05609472841024399,0.04259525611996651,-0.002253093756735325,0.9975138902664185,2.9381189346313477,20.300386428833008,15.014147758483887,img_1770629953_193838834.png
2.182539701461792,4.310593605041504,16.004531860351562,-0.06390852481126785,0.050687991082668304,-0.0028100665658712387,0.9966636896133423,2.937371253967285,20.475849151611328,15.013989448547363,img_1770629953_293754816.png
2.1225273609161377,4.415076732635498,16.004484176635742,-0.0641009658575058,0.052762120962142944,-0.003028379986062646,0.9965431094169617,2.936924934387207,20.60744285583496,15.013862609863281,img_1770629953_393868923.png
2.0734100341796875,4.531149864196777,16.004220962524414,-0.05826064944267273,0.05182483792304993,-0.0028522328939288855,0.9969512820243835,2.936579465866089,20.73903465270996,15.013727188110352,img_1770629953_493940830.png
2.0349819660186768,4.6574788093566895,16.003814697265625,-0.04229027405381203,0.05152551829814911,-0.0016828783554956317,0.9977744817733765,2.9363369941711426,20.870624542236328,15.01358413696289,img_1770629953_593999862.png
2.007053852081299,4.790980815887451,16.003442764282227,-0.02266789600253105,0.051218610256910324,-0.0004091832088306546,0.9984301328659058,2.9362001419067383,21.00221061706543,15.013432502746582,img_1770629953_694283008.png
1.9894342422485352,4.927830219268799,16.00323486328125,-0.005499199032783508,0.04959524795413017,0.0004628413589671254,0.9987541437149048,2.936168670654297,21.089933395385742,15.013326644897461,img_1770629953_794349908.png
1.9816875457763672,5.0646562576293945,16.00316047668457,0.005928474012762308,0.04574175924062729,0.0008319442858919501,0.9989354014396667,2.936213254928589,21.221515655517578,15.013160705566406,img_1770629953_894419908.png
1.9829667806625366,5.199202060699463,16.003143310546875,0.01096582505851984,0.03959517925977707,0.000828420917969197,0.9991552829742432,2.9364490509033203,21.39695167541504,15.01292610168457,img_1770629953_994419813.png
1.9920023679733276,5.330460071563721,16.00313949584961,0.010806484147906303,0.03194936364889145,0.0006383993895724416,0.9994308948516846,2.9366443157196045,21.484668731689453,15.012802124023438,img_1770629954_94404935.png
2.0072498321533203,5.458444595336914,16.00316047668457,0.007526791654527187,0.024071846157312393,0.00040338144754059613,0.999681830406189,2.9370369911193848,21.616239547729492,15.012608528137207,img_1770629954_194514989.png
2.027127742767334,5.583790302276611,16.003219604492188,0.00321569899097085,0.017179928719997406,0.0002020769752562046,0.9998472332954407,2.9377520084381104,21.791664123535156,15.012335777282715,img_1770629954_294564962.png
2.050250291824341,5.707343578338623,16.003324508666992,-0.0005931966588832438,0.012051567435264587,6.497833237517625e-05,0.9999272227287292,2.9381940364837646,21.87937355041504,15.012191772460938,img_1770629954_394629955.png
2.0755774974823,5.829862117767334,16.00345802307129,-0.0031374311074614525,0.00888381339609623,-8.308492397191003e-06,0.9999556541442871,2.9389665126800537,22.01093292236328,15.011967658996582,img_1770629954_494894981.png
2.1024539470672607,5.9518609046936035,16.003604888916016,-0.0043394919484853745,0.007381077855825424,-3.496620411169715e-05,0.9999633431434631,2.9402074813842773,22.18634033203125,15.011651992797852,img_1770629954_595008850.png
2.130553960800171,6.073593616485596,16.003755569458008,-0.004551236983388662,0.006975938566029072,-3.669411307782866e-05,0.9999653100967407,2.941302537918091,22.317890167236328,15.011402130126953,img_1770629954_695142984.png
